=== STATISTIQUES DE LA PARTIE ===
Total Manches: 8
Nombre de joueurs: 2
Joueur: A 
Manches réussies: 6 
Le nombre de fois qu'il a joué une carte correcte: 5 
Le nombre de fois qu'il a causé l'échec échec: 2 
Temps réaction moyenne: 4.88 
Joueur: ChatGPT 
Manches réussies: 6 
Le nombre de fois qu'il a joué une carte correcte: 4 
Le nombre de fois qu'il a causé l'échec échec: 0 
Temps réaction moyenne: 6.88 
Classement des joueurs
Rang 1 : ChatGPT
Rang 2 : A
Le nombre de fois que chaque valeur a causé l'échec: 
Numéro 1 , 0 fois 
Numéro 2 , 0 fois 
Numéro 3 , 0 fois 
Numéro 4 , 0 fois 
Numéro 5 , 0 fois 
Numéro 6 , 0 fois 
Numéro 7 , 0 fois 
Numéro 8 , 0 fois 
Numéro 9 , 0 fois 
Numéro 10 , 0 fois 
Numéro 11 , 0 fois 
Numéro 12 , 0 fois 
Numéro 13 , 0 fois 
Numéro 14 , 0 fois 
Numéro 15 , 0 fois 
Numéro 16 , 0 fois 
Numéro 17 , 0 fois 
Numéro 18 , 0 fois 
Numéro 19 , 0 fois 
Numéro 20 , 0 fois 
Numéro 21 , 0 fois 
Numéro 22 , 0 fois 
Numéro 23 , 0 fois 
Numéro 24 , 0 fois 
Numéro 25 , 1 fois 
Numéro 26 , 0 fois 
Numéro 27 , 0 fois 
Numéro 28 , 0 fois 
Numéro 29 , 0 fois 
Numéro 30 , 0 fois 
Numéro 31 , 0 fois 
Numéro 32 , 0 fois 
Numéro 33 , 0 fois 
Numéro 34 , 0 fois 
Numéro 35 , 0 fois 
Numéro 36 , 0 fois 
Numéro 37 , 0 fois 
Numéro 38 , 0 fois 
Numéro 39 , 0 fois 
Numéro 40 , 0 fois 
Numéro 41 , 0 fois 
Numéro 42 , 0 fois 
Numéro 43 , 0 fois 
Numéro 44 , 0 fois 
Numéro 45 , 0 fois 
Numéro 46 , 0 fois 
Numéro 47 , 0 fois 
Numéro 48 , 0 fois 
Numéro 49 , 0 fois 
Numéro 50 , 0 fois 
Numéro 51 , 0 fois 
Numéro 52 , 0 fois 
Numéro 53 , 0 fois 
Numéro 54 , 0 fois 
Numéro 55 , 0 fois 
Numéro 56 , 0 fois 
Numéro 57 , 0 fois 
Numéro 58 , 0 fois 
Numéro 59 , 0 fois 
Numéro 60 , 0 fois 
Numéro 61 , 0 fois 
Numéro 62 , 0 fois 
Numéro 63 , 0 fois 
Numéro 64 , 0 fois 
Numéro 65 , 0 fois 
Numéro 66 , 0 fois 
Numéro 67 , 0 fois 
Numéro 68 , 0 fois 
Numéro 69 , 0 fois 
Numéro 70 , 0 fois 
Numéro 71 , 0 fois 
Numéro 72 , 0 fois 
Numéro 73 , 0 fois 
Numéro 74 , 0 fois 
Numéro 75 , 0 fois 
Numéro 76 , 0 fois 
Numéro 77 , 0 fois 
Numéro 78 , 0 fois 
Numéro 79 , 0 fois 
Numéro 80 , 0 fois 
Numéro 81 , 0 fois 
Numéro 82 , 0 fois 
Numéro 83 , 0 fois 
Numéro 84 , 0 fois 
Numéro 85 , 0 fois 
Numéro 86 , 0 fois 
Numéro 87 , 0 fois 
Numéro 88 , 0 fois 
Numéro 89 , 0 fois 
Numéro 90 , 0 fois 
Numéro 91 , 0 fois 
Numéro 92 , 0 fois 
Numéro 93 , 0 fois 
Numéro 94 , 0 fois 
Numéro 95 , 1 fois 
Numéro 96 , 0 fois 
Numéro 97 , 0 fois 
Numéro 98 , 0 fois 
Numéro 99 , 0 fois 
Numéro 100 , 0 fois 
==================================
